<?xml version="1.0" encoding="utf-8" ?>
<list>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_MachineGun2.i3AnimPack" m="12081216122011"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_MachineGun3.i3AnimPack" m="26010002102012"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_MachineGun4.i3AnimPack" m="58010147132015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_Mini_Axe.i3AnimPack" m="48061813142016"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_Nunchaku.i3AnimPack" m="04100039242016"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_RocketLauncher.i3AnimPack" m="18080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SCAR-H_CQC.i3AnimPack" m="12080917082012"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SCAR-L_Cabine.i3AnimPack" m="56050551062013"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SCAR-L_FC.i3AnimPack" m="34060612172013"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun.i3AnimPack" m="50120235222015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun11.i3AnimPack" m="38031522242016"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun2.i3AnimPack" m="28020121212011"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun3.i3AnimPack" m="54051608182016"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun5.i3AnimPack" m="00070219022012"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun6.i3AnimPack" m="46030050072012"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_ShotGun9.i3AnimPack" m="32100244162014"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG10.i3AnimPack" m="42070536242014"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG2.i3AnimPack" m="18080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG3.i3AnimPack" m="20080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG4.i3AnimPack" m="18080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG6.i3AnimPack" m="18080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG7.i3AnimPack" m="20080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SnifferRifle10.i3AnimPack" m="56121653012015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle.i3AnimPack" m="20080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle2.i3AnimPack" m="18080719112010"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle4.i3AnimPack" m="40060128092011"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle5.i3AnimPack" m="44050416042011"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle6.i3AnimPack" m="24120427202013"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle7.i3AnimPack" m="00030836222011"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle8.i3AnimPack" m="12060635082012"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_SniperRifle9.i3AnimPack" m="46030050072012"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_Spetnatz_Field_Shovel.i3AnimPack" m="12031852062015"/>
<f n="\Chara\Leopard\Chara_SWAT_Leopard_Throw.i3AnimPack" m="16120854042015"/>
<f n="\Chara\Leopard\Leopard.I3CHR" m="00080716122016"/>
<f n="\Chara\Leopard_Bope\Leopard_Bope.I3CHR" m="30081341172016"/>
<f n="\Chara\Leopard_Madness\Leopard_Madness.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault10.i3AnimPack" m="40011927072016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault11.i3AnimPack" m="40011007182016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault2.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault3.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault4.i3AnimPack" m="24050126192011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault5.i3AnimPack" m="00020556252011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault6.i3AnimPack" m="24120720162013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault7.i3AnimPack" m="58010346062014"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Assault8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_BadmintonRacket.i3AnimPack" m="30090442162014"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Bamboo-Runcing.i3AnimPack" m="06070227152015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Black-Pearl.i3AnimPack" m="30100845152015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Brass_Knuckle.i3AnimPack" m="04040224052013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_C5.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_CandyGrenade.i3AnimPack" m="10110815242010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ChineseCleaver.i3AnimPack" m="36021614102015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_CIC.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Common.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Compound_Bow_Blue.i3AnimPack" m="32060721282013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_CrownWatermelon.i3AnimPack" m="04040810012016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Death-Scythe.i3AnimPack" m="34100244162014"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_DualGrenade.i3AnimPack" m="12100156312013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_DualHandGun.i3AnimPack" m="02101828012015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_DualKnife.i3AnimPack" m="50010824262011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_DualSword_TH.i3AnimPack" m="00080716122016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_DualUzi.i3AnimPack" m="22070220022012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_GH5007.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_GLauncher_AK47.i3AnimPack" m="44030555172011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_GLauncher_Famas.i3AnimPack" m="24050126192011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_GLauncher_M4.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Glock18_Ex.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_GrenadeLauncher.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_HandGun.i3AnimPack" m="24020126212011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_HK69.i3AnimPack" m="12060635082012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_Kriss_SDP.i3AnimPack" m="10080911022011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_M79.i3AnimPack" m="12070258082013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_Uzi.i3AnimPack" m="22030634302011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Karambit.i3AnimPack" m="12070703222016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Keris.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Ketupat_Grenade.i3AnimPack" m="08050130132015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Knife.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Kukrii.i3AnimPack" m="24020126212011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_LSS_M4A1.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_M18_A1_Claymore.i3AnimPack" m="42100838122016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun2.i3AnimPack" m="12081216122011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun3.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun4.i3AnimPack" m="58010147132015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Mini_Axe.i3AnimPack" m="48061813142016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Nunchaku.i3AnimPack" m="04100039242016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_RocketLauncher.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-H_CQC.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-L_Cabine.i3AnimPack" m="54050551062013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-L_FC.i3AnimPack" m="34060612172013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun.i3AnimPack" m="50120235222015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun10.i3AnimPack" m="34020615042015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun11.i3AnimPack" m="38031522242016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun2.i3AnimPack" m="24020126212011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun3.i3AnimPack" m="54051608182016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun5.i3AnimPack" m="22070220022012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun6.i3AnimPack" m="46030050072012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun9.i3AnimPack" m="32100244162014"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG10.i3AnimPack" m="42070536242014"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG2.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG3.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG4.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG6.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG7.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SnifferRifle10.i3AnimPack" m="56121653012015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle.i3AnimPack" m="26080342252015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle2.i3AnimPack" m="12080719112010"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle4.i3AnimPack" m="34060128092011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle5.i3AnimPack" m="34050418042011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle6.i3AnimPack" m="24120427202013"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle7.i3AnimPack" m="58030835222011"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle8.i3AnimPack" m="12060635082012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle9.i3AnimPack" m="46030050072012"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Spetnatz_Field_Shovel.i3AnimPack" m="12031852062015"/>
<f n="\Chara\REBEL_Female\Chara_REBEL_Female_Throw.i3AnimPack" m="16120854042015"/>
<f n="\Chara\REBEL_Female\REBEL_Female.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Female(Tarantula_Soccer)\REBEL_Soccer.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault10.i3AnimPack" m="40011927072016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault11.i3AnimPack" m="40011007182016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault2.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault3.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault4.i3AnimPack" m="40050120192011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault5.i3AnimPack" m="56020555252011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault6.i3AnimPack" m="24120720162013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault7.i3AnimPack" m="04010348062014"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Assault8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_BadmintonRacket.i3AnimPack" m="28090442162014"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Bamboo-Runcing.i3AnimPack" m="06070227152015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Black-Pearl.i3AnimPack" m="30100845152015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Brass_Knuckle.i3AnimPack" m="04040224052013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_C5.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_CandyGrenade.i3AnimPack" m="44110814242010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ChineseCleaver.i3AnimPack" m="36021614102015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_CIC.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Common.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Compound_Bow_Blue.i3AnimPack" m="32060721282013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_CrownWatermelon.i3AnimPack" m="04040810012016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Death-Scythe.i3AnimPack" m="32100244162014"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualGrenade.i3AnimPack" m="30100204312013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualHandGun.i3AnimPack" m="02101828012015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualKnife.i3AnimPack" m="06010825262011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualUzi.i3AnimPack" m="46070218022012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GH5007.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GLauncher_AK47.i3AnimPack" m="44030555172011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GLauncher_Famas.i3AnimPack" m="40050120192011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GLauncher_M4.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Glock18_Ex.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GrenadeLauncher.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HandGun.i3AnimPack" m="40020120212011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_HK69.i3AnimPack" m="12060635082012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_Kriss_SDP.i3AnimPack" m="05080911022011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_M79.i3AnimPack" m="12070258082013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_Uzi.i3AnimPack" m="14030634302011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Karambit.i3AnimPack" m="12070703222016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Keris.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Ketupat_Grenade.i3AnimPack" m="32050130132015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Knife.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Kukrii.i3AnimPack" m="50112117052015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_LSS_M4A1.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun2.i3AnimPack" m="12081216122011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun3.i3AnimPack" m="26010002102012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun4.i3AnimPack" m="58010147132015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Mini_Axe.i3AnimPack" m="48061813142016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Nunchaku.i3AnimPack" m="04100039242016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_RocketLauncher.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-H_CQC.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-L_Cabine.i3AnimPack" m="56050551062013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-L_FC.i3AnimPack" m="34060612172013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun.i3AnimPack" m="50120235222015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun10.i3AnimPack" m="34020615042015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun11.i3AnimPack" m="38031522242016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun2.i3AnimPack" m="40020120212011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun3.i3AnimPack" m="54051608182016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun5.i3AnimPack" m="46070218022012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun6.i3AnimPack" m="46030050072012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun9.i3AnimPack" m="32100244162014"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG10.i3AnimPack" m="42070536242014"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG2.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG3.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG4.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG6.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG7.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SnifferRifle10.i3AnimPack" m="24120503102015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle2.i3AnimPack" m="16080719112010"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle4.i3AnimPack" m="38060128092011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle5.i3AnimPack" m="28050416042011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle6.i3AnimPack" m="24120427202013"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle7.i3AnimPack" m="58030835222011"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle8.i3AnimPack" m="12060635082012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle9.i3AnimPack" m="46030050072012"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Spetnatz_Field_Shovel.i3AnimPack" m="12031852062015"/>
<f n="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Throw.i3AnimPack" m="16120854042015"/>
<f n="\Chara\REBEL_Female(ViperRed)\REBEL_ViperRed.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Female(ViperRed_Kopassus)\REBEL_ViperRed_Kopassus.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Female(ViperRed_Shadow)\REBEL_ViperRed_Shadow.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Female_GRS\REBEL_Female_GRS.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault10.i3AnimPack" m="40011927072016"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault11.i3AnimPack" m="40011007182016"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault2.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault3.i3AnimPack" m="12080917082012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault4.i3AnimPack" m="26050125192011"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault5.i3AnimPack" m="00020556252011"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault6.i3AnimPack" m="24120720162013"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault7.i3AnimPack" m="20010348062014"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Assault8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_BadmintonRacket.i3AnimPack" m="28090442162014"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Bamboo-Runcing.i3AnimPack" m="06070227152015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Black-Pearl.i3AnimPack" m="30100845152015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Brass_Knuckle.i3AnimPack" m="04040224052013"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_C5.i3AnimPack" m="03040136252016"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_CandyGrenade.i3AnimPack" m="04110815242010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_ChineseCleaver.i3AnimPack" m="16091553202016"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_CIC.i3AnimPack" m="24080719112010"/>
